Round 1
GlobalID,PlayerID,GroupID,Choice,Payoff,Period,Round,Theta,X,Practice,x,Q
1,1,1,0,147.1401663070512,1,1,100,131.29105111806808,0,147.1401663070512,80
1,1,1,0,138.7651413207239,2,1,109.77097453421419,95.19463286851087,0,138.7651413207239,80
1,1,1,0,94.4696978732274,3,1,111.09718569250359,89.37193269198502,0,94.4696978732274,80
1,1,1,0,110.31164708166489,4,1,97.64957391812379,92.45076589284727,0,110.31164708166489,80
1,1,1,0,141.91603104714395,5,1,91.03261817239627,108.07377232910582,0,141.91603104714395,80
1,1,1,0,55.502001897876646,6,1,89.62759635364947,89.77563043462429,0,55.502001897876646,80
1,1,1,0,65.77251747950699,7,1,87.4062815020712,84.51004347970111,0,65.77251747950699,80
1,1,1,0,62.00446679439719,8,1,89.31334878090637,41.13990919786018,0,62.00446679439719,80
1,1,1,0,87.98741296962538,9,1,77.79992631598144,90.48598951163419,0,87.98741296962538,80
1,1,1,0,60.501161307503565,10,1,82.64977755085619,76.06104596213223,0,60.501161307503565,80
2,2,1,0,115.44193592908496,1,1,100,131.29105111806808,0,115.44193592908496,80
2,2,1,0,51.62412441629782,2,1,109.77097453421419,95.19463286851087,0,51.62412441629782,80
2,2,1,0,84.27416751074264,3,1,111.09718569250359,89.37193269198502,0,84.27416751074264,80
2,2,1,0,74.58988470402967,4,1,97.64957391812379,92.45076589284727,0,74.58988470402967,80
2,2,1,0,74.23151361106771,5,1,91.03261817239627,108.07377232910582,0,74.23151361106771,80
2,2,1,0,124.04925897137193,6,1,89.62759635364947,89.77563043462429,0,124.04925897137193,80
2,2,1,0,103.24756947989523,7,1,87.4062815020712,84.51004347970111,0,103.24756947989523,80
2,2,1,0,20.275351601323166,8,1,89.31334878090637,41.13990919786018,0,20.275351601323166,80
2,2,1,0,92.984566053643,9,1,77.79992631598144,90.48598951163419,0,92.984566053643,80
2,2,1,0,91.62093061676089,10,1,82.64977755085619,76.06104596213223,0,91.62093061676089,80
3,1,2,0,35.8286664695825,1,1,100,79.6476752994073,0,35.8286664695825,80
3,1,2,0,83.28642460577295,2,1,91.45134169020243,80.58511266271694,0,83.28642460577295,80
3,1,2,0,156.141992203983,3,1,88.2229811308699,113.9961577369488,0,156.141992203983,80
3,1,2,0,117.73541393466311,4,1,100.8095574039547,116.72918944869807,0,117.73541393466311,80
3,1,2,0,115.63417260597852,5,1,110.56432206327369,108.29850580152481,0,115.63417260597852,80
3,1,2,0,119.1645481854921,6,1,107.3183833666351,112.70184795223761,0,119.1645481854921,80
3,1,2,0,144.01920618034984,7,1,107.45154555793057,75.9845752773337,0,144.01920618034984,80
3,1,2,0,105.55078139473771,8,1,91.51338942354545,119.66789031551488,0,105.55078139473771,80
3,1,2,0,63.81718685018651,9,1,92.23694693631059,80.84251318681301,0,63.81718685018651,80
3,1,2,0,114.97142557694887,10,1,91.33089328276986,91.80727637920438,0,114.97142557694887,80
4,2,2,0,123.4666841292321,1,1,100,79.6476752994073,0,123.4666841292321,80
4,2,2,0,77.88380071966093,2,1,91.45134169020243,80.58511266271694,0,77.88380071966093,80
4,2,2,0,71.85032326991461,3,1,88.2229811308699,113.9961577369488,0,71.85032326991461,80
4,2,2,0,115.72296496273303,4,1,100.8095574039547,116.72918944869807,0,115.72296496273303,80
4,2,2,0,100.96283899707112,5,1,110.56432206327369,108.29850580152481,0,100.96283899707112,80
4,2,2,0,106.23914771898315,6,1,107.3183833666351,112.70184795223761,0,106.23914771898315,80
4,2,2,0,7.949944374317553,7,1,107.45154555793057,75.9845752773337,0,7.949944374317553,80
4,2,2,0,133.78499923629204,8,1,91.51338942354545,119.66789031551488,0,133.78499923629204,80
4,2,2,0,97.86783952343951,9,1,92.23694693631059,80.84251318681301,0,97.86783952343951,80
4,2,2,0,68.64312718145987,10,1,91.33089328276986,91.80727637920438,0,68.64312718145987,80
