Round 1
GlobalID,PlayerID,GroupID,Choice,Payoff,Period,Round,Theta,X,Practice,x,Q
0.34931538918794125,1,1,0,95.90934061608931,1,1,100,95.87228487102117,0,95.90934061608931,80
0.22296007552224484,2,1,0,95.83522912595302,1,1,100,95.87228487102117,0,95.83522912595302,80
0.34931538918794125,1,1,0,113.9448527305953,2,1,99.46083184435048,75.32017622228837,0,113.9448527305953,80
0.22296007552224484,2,1,0,36.69549971398143,2,1,99.46083184435048,75.32017622228837,0,36.69549971398143,80
0.22296007552224484,2,1,0,87.25554351649515,3,1,104.91891181477293,82.53247893547156,0,87.25554351649515,80
0.34931538918794125,1,1,0,77.80941435444797,3,1,104.91891181477293,82.53247893547156,0,77.80941435444797,80
0.34931538918794125,1,1,0,119.41797351593358,4,1,110.34155738804682,130.9465800713432,0,119.41797351593358,80
0.22296007552224484,2,1,0,142.47518662675282,4,1,110.34155738804682,130.9465800713432,0,142.47518662675282,80
0.34931538918794125,1,1,0,130.9244302474179,5,1,120.68009575486974,145.77020020119133,0,130.9244302474179,80
0.22296007552224484,2,1,0,160.61597015496477,5,1,120.68009575486974,145.77020020119133,0,160.61597015496477,80
0.22296007552224484,2,1,0,88.95958998079448,6,1,123.1441182102866,101.51582087295947,0,88.95958998079448,80
0.34931538918794125,1,1,0,114.07205176512446,6,1,123.1441182102866,101.51582087295947,0,114.07205176512446,80
0.34931538918794125,1,1,0,96.13186599321547,7,1,128.04987079162638,96.3559356888871,0,96.13186599321547,80
0.22296007552224484,2,1,0,96.58000538455873,7,1,128.04987079162638,96.3559356888871,0,96.58000538455873,80
0.34931538918794125,1,1,0,140.59391664243384,8,1,125.66934039519536,119.53403497813545,0,140.59391664243384,80
0.22296007552224484,2,1,0,98.47415331383708,8,1,125.66934039519536,119.53403497813545,0,98.47415331383708,80
0.22296007552224484,2,1,0,151.4477321731411,9,1,119.56443743548566,131.7092337663124,0,151.4477321731411,80
0.34931538918794125,1,1,0,111.97073535948367,9,1,119.56443743548566,131.7092337663124,0,111.97073535948367,80
0.34931538918794125,1,1,0,152.45807871600658,10,1,122.78641831232963,148.8984778939173,0,152.45807871600658,80
0.22296007552224484,2,1,0,145.33887707182802,10,1,122.78641831232963,148.8984778939173,0,145.33887707182802,80
0.7567548819402885,1,2,0,31.545516105863044,1,1,100,55.488767368743694,0,31.545516105863044,80
0.8700533554787634,2,2,0,79.43201863162435,1,1,100,55.488767368743694,0,79.43201863162435,80
0.8700533554787634,2,2,0,25.959039107380022,2,1,104.74398220573858,81.32205465697484,0,25.959039107380022,80
0.7567548819402885,1,2,0,136.68507020656966,2,1,104.74398220573858,81.32205465697484,0,136.68507020656966,80
0.7567548819402885,1,2,0,71.86899683431503,3,1,101.60084490463856,122.01165640625622,0,71.86899683431503,80
0.8700533554787634,2,2,0,172.15431597819742,3,1,101.60084490463856,122.01165640625622,0,172.15431597819742,80
0.8700533554787634,2,2,0,122.440239188126,4,1,107.44791651849324,110.6969875678584,0,122.440239188126,80
0.7567548819402885,1,2,0,98.9537359475908,4,1,107.44791651849324,110.6969875678584,0,98.9537359475908,80
0.7567548819402885,1,2,0,74.01772914983673,5,1,83.27120761579644,88.09785174471247,0,74.01772914983673,80
0.8700533554787634,2,2,0,102.1779743395882,5,1,83.27120761579644,88.09785174471247,0,102.1779743395882,80
0.8700533554787634,2,2,0,63.09516440942406,6,1,83.61323832684185,73.31216811839158,0,63.09516440942406,80
0.7567548819402885,1,2,0,83.5291718273591,6,1,83.61323832684185,73.31216811839158,0,83.5291718273591,80
0.8700533554787634,2,2,0,55.50771379204514,7,1,93.32531158316354,54.93143015559623,0,55.50771379204514,80
0.7567548819402885,1,2,0,54.35514651914732,7,1,93.32531158316354,54.93143015559623,0,54.35514651914732,80
0.7567548819402885,1,2,0,112.77096511127219,8,1,87.64012106211979,126.46850383777343,0,112.77096511127219,80
0.8700533554787634,2,2,0,140.16604256427468,8,1,87.64012106211979,126.46850383777343,0,140.16604256427468,80
0.8700533554787634,2,2,0,166.0967802471547,9,1,90.4750976636444,119.12247923644468,0,166.0967802471547,80
0.7567548819402885,1,2,0,72.14817822573465,9,1,90.4750976636444,119.12247923644468,0,72.14817822573465,80
0.7567548819402885,1,2,0,86.08198251819539,10,1,92.51145726455087,104.16162267098326,0,86.08198251819539,80
0.8700533554787634,2,2,0,122.24126282377114,10,1,92.51145726455087,104.16162267098326,0,122.24126282377114,80
Round 2
